,BIG 5 PERSONALITY QUESTIONAIRE
,"By answering all the questions in this document, you will be able to get an approximate reading of where you stand on each of the Big 5 personality traits."
,"Each section will have a header explaining that section, and then many questions or ideas for which you should rate yourself, typically on a 1-5 or 1-7 scale."
,"Following is an example question. Suppose that it is on a  1-5 scale, with 5 meaning ""Strongly agree"""
5,Example statement: I am looking at the big 5 personality questionaire
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I seldom feel blue.
,I am not interested in other people’s problems.
,I carry out my plans.
,I make friends easily.
,I am quick to understand things.
,I get angry easily.
,I respect authority.
,I leave my belongings around.
,I take charge.
,I enjoy the beauty of nature.
,I am filled with doubts about things.
,I feel others’ emotions.
,I waste my time.
,I am hard to get to know.
,I have difficulty understanding abstract ideas.
,I rarely get irritated.
,I believe that I am better than others.
,I like order.
,I have a strong personality.
,I believe in the importance of art.
,I feel comfortable with myself.
,I inquire about others’ well-being.
,I find it difficult to get down to work.
,I keep others at a distance.
,I can handle a lot of information.
,I get upset easily.
,I hate to seem pushy.
,I keep things tidy.
,I lack the talent for influencing people.
,I love to reflect on things.
,I feel threatened easily.
,I can’t be bothered with others’ needs.
,I mess things up.
,I reveal little about myself.
,I like to solve complex problems.
,I keep my emotions under control.
,I take advantage of others.
,I follow a schedule.
,I know how to captivate people.
,I get deeply immersed in music.
,I rarely feel depressed.
,I sympathize with others’ feelings.
,I finish what I start.
,I warm up quickly to others.
,I avoid philosophical discussions.
,I change my mood a lot.
,I avoid imposing my will on others.
,I am not bothered by messy people.
,I wait for others to lead the way.
,I do not like poetry.
,I worry about things.
,I am indifferent to the feelings of others.
,I don’t put my mind on the task at hand.
,I rarely get caught up in the excitement.
,I avoid difficult reading material.
,I rarely lose my composure.
,I rarely put people under pressure.
,I want everything to be “just right.”
,I see myself as a good leader.
,I seldom notice the emotional aspects of paintings and pictures.
,I am easily discouraged.
,I take no time for others.
,I get things done quickly.
,I am not a very enthusiastic person.
,I have a rich vocabulary.
,I am a person whose moods go up and down easily.
,I insult people.
